Year,Month,Day,Hour,Minute,power (MW),wind direction at 100m (deg),wind speed at 100m (m/s),air temperature at 2m (K),surface air pressure (Pa),density at hub height (kg/m^3)
2012,1,2,8,10,0.009,219.133,2.835,278.586,100917.656,1.226
2012,1,2,8,15,0.008,215.48,2.81,278.559,100917.656,1.226
2012,1,2,8,20,0.009,212.222,2.832,278.543,100918.568,1.227
2012,1,2,8,25,0.009,209.426,2.902,278.504,100918.568,1.227
2012,1,2,8,30,0.015,207.839,3.048,278.47,100924.064,1.227
2012,1,2,8,35,0.033,207.652,3.238,278.473,100928.64,1.228
2012,1,2,8,40,0.056,207.987,3.476,278.446,100933.216,1.228
2012,1,2,8,45,0.081,208.174,3.735,278.418,100938.72,1.228
2012,1,2,8,50,0.105,208.548,3.985,278.449,100949.704,1.229
2012,1,2,8,55,0.144,208.85,4.229,278.415,100956.112,1.229
2012,1,2,9,0,0.178,209.136,4.437,278.388,100963.44,1.229
2012,1,2,9,5,0.204,209.861,4.596,278.44,100970.76,1.229
2012,1,2,9,10,0.224,211.212,4.715,278.626,100979.0,1.229
2012,1,2,9,15,0.231,212.536,4.757,278.791,100984.496,1.229
2012,1,2,9,20,0.219,213.833,4.687,278.968,100990.896,1.229
2012,1,2,9,25,0.183,215.195,4.464,279.026,100995.48,1.229
2012,1,2,9,30,0.134,216.645,4.168,279.078,100997.312,1.229
2012,1,2,9,35,0.094,218.991,3.872,279.187,100999.144,1.229
2012,1,2,9,40,0.07,222.155,3.619,279.221,101002.808,1.229
2012,1,2,9,45,0.043,223.495,3.341,279.227,101002.808,1.229
2012,1,2,9,50,0.023,221.979,3.128,279.291,100999.144,1.229
2012,1,2,9,55,0.01,216.761,2.987,279.309,100995.48,1.23
2012,1,2,10,0,0.01,209.433,2.984,279.355,100992.736,1.23
2012,1,2,10,5,0.018,202.38,3.079,279.462,100983.576,1.23
2012,1,2,10,10,0.039,196.717,3.299,279.551,100977.168,1.229
2012,1,2,10,15,0.066,192.893,3.576,279.654,100973.504,1.229
2012,1,2,10,20,0.092,190.575,3.848,279.801,100971.672,1.229
2012,1,2,10,25,0.115,189.987,4.055,279.868,100973.504,1.229
2012,1,2,10,30,0.137,190.377,4.187,279.914,100971.672,1.229
2012,1,2,10,35,0.153,189.954,4.281,280.054,100968.928,1.229
2012,1,2,10,40,0.162,189.894,4.339,280.094,100967.096,1.229
2012,1,2,10,45,0.168,190.784,4.376,280.115,100968.016,1.229
2012,1,2,10,50,0.19,193.119,4.507,280.262,100971.672,1.229
2012,1,2,10,55,0.217,197.805,4.669,280.286,100977.168,1.23
2012,1,2,11,0,0.214,202.122,4.651,280.28,100978.088,1.23
2012,1,2,11,5,0.207,201.787,4.608,280.372,100976.248,1.231
2012,1,2,11,10,0.186,198.59,4.483,280.436,100963.44,1.23
2012,1,2,11,15,0.188,194.289,4.495,280.536,100951.528,1.23
2012,1,2,11,20,0.181,189.68,4.455,280.756,100942.376,1.23
2012,1,2,11,25,0.139,180.924,4.196,280.842,100928.64,1.229
2012,1,2,11,30,0.104,164.005,3.982,280.97,100903.92,1.228
2012,1,2,11,35,0.157,154.754,4.312,281.754,100890.184,1.227
2012,1,2,11,40,0.235,151.996,4.788,282.038,100886.52,1.226
2012,1,2,11,45,0.406,151.842,5.587,282.187,100891.104,1.226
2012,1,2,11,50,0.481,152.281,5.908,282.282,100882.864,1.226
2012,1,2,11,55,0.533,157.955,6.1,282.352,100887.448,1.227
2012,1,2,12,0,0.478,167.871,5.896,282.416,100906.672,1.228
2012,1,2,12,5,0.422,182.433,5.649,282.273,100924.064,1.229
2012,1,2,12,10,0.438,197.567,5.716,282.221,100941.464,1.23
2012,1,2,12,15,0.266,202.786,4.971,282.169,100915.832,1.229
2012,1,2,12,20,0.274,202.039,5.011,281.977,100914.912,1.228
2012,1,2,12,25,0.276,192.953,5.023,281.971,100900.264,1.227
2012,1,2,12,30,0.379,200.446,5.468,282.026,100912.168,1.228
2012,1,2,12,35,0.443,224.885,5.737,282.138,100936.88,1.232
2012,1,2,12,40,0.337,229.027,5.276,281.931,100918.576,1.233
2012,1,2,12,45,0.439,226.061,5.716,281.772,100937.8,1.234
2012,1,2,12,50,0.436,223.029,5.703,281.708,100940.544,1.234
2012,1,2,12,55,0.466,216.624,5.835,281.8,100935.968,1.233
2012,1,2,13,0,0.663,216.997,6.515,281.925,100954.28,1.233
2012,1,2,13,5,1.106,222.155,7.763,281.882,100982.664,1.233
2012,1,2,13,10,1.251,221.139,8.142,281.842,100988.16,1.233
2012,1,2,13,15,0.944,214.871,7.345,281.861,100966.184,1.232
2012,1,2,13,20,0.862,215.646,7.132,281.916,100955.192,1.231
2012,1,2,13,25,1.02,218.476,7.544,281.995,100954.28,1.231
2012,1,2,13,30,1.139,214.57,7.852,281.992,100942.384,1.231
2012,1,2,13,35,1.403,208.22,8.548,282.218,100929.56,1.23
2012,1,2,13,40,1.562,205.714,8.969,282.48,100924.072,1.229
2012,1,2,13,45,1.712,205.637,9.527,282.926,100921.32,1.228
2012,1,2,13,50,1.87,205.466,10.278,282.764,100916.744,1.226
2012,1,2,13,55,1.953,205.103,10.949,282.849,100921.32,1.226
2012,1,2,14,0,1.935,205.554,10.806,282.813,100922.232,1.225
2012,1,2,14,5,1.875,203.978,10.323,282.996,100914.0,1.224
2012,1,2,14,10,1.892,201.418,10.467,283.014,100910.336,1.222
2012,1,2,14,15,1.961,200.072,11.074,283.109,100903.928,1.22
2012,1,2,14,20,1.989,198.237,11.754,282.642,100899.352,1.219
2012,1,2,14,25,2.0,195.017,12.27,282.776,100901.176,1.217
2012,1,2,14,30,2.0,191.233,12.154,282.941,100908.504,1.216
2012,1,2,14,35,1.972,187.47,11.348,282.907,100905.76,1.216
2012,1,2,14,40,1.752,184.196,9.707,282.834,100903.008,1.217
2012,1,2,14,45,1.105,180.631,7.79,282.715,100900.264,1.218
2012,1,2,14,50,0.651,179.214,6.5,282.572,100892.936,1.219
2012,1,2,14,55,0.453,180.796,5.801,282.496,100887.448,1.219
2012,1,2,15,0,0.415,181.56,5.636,282.465,100884.704,1.219
2012,1,2,15,5,0.409,179.912,5.609,282.663,100883.784,1.219
2012,1,2,15,10,0.421,177.698,5.661,282.99,100886.528,1.219
2012,1,2,15,15,0.409,174.951,5.609,283.051,100892.936,1.219
2012,1,2,15,20,0.373,173.084,5.453,282.917,100901.176,1.22
2012,1,2,15,25,0.379,169.959,5.478,282.984,100908.496,1.22
2012,1,2,15,30,0.407,165.533,5.6,283.097,100912.168,1.22
2012,1,2,15,35,0.414,163.665,5.627,282.92,100914.912,1.22
2012,1,2,15,40,0.43,164.51,5.697,282.908,100913.992,1.221
2012,1,2,15,45,0.462,165.581,5.838,282.856,100908.496,1.221
2012,1,2,15,50,0.523,165.674,6.079,282.654,100892.024,1.221
2012,1,2,15,55,0.702,165.334,6.665,282.596,100881.032,1.221
2012,1,2,16,0,1.096,167.624,7.763,282.584,100866.384,1.221
2012,1,2,16,5,1.623,173.281,9.213,283.024,100855.4,1.22
2012,1,2,16,10,1.879,176.544,10.37,283.219,100846.24,1.22
2012,1,2,16,15,1.947,179.324,10.922,283.314,100847.168,1.22
2012,1,2,16,20,1.97,182.279,11.291,283.289,100850.824,1.22
2012,1,2,16,25,1.982,186.762,11.578,283.204,100860.896,1.22
2012,1,2,16,30,1.981,191.338,11.569,283.143,100877.376,1.22
2012,1,2,16,35,1.977,193.403,11.462,283.143,100891.112,1.221
2012,1,2,16,40,1.985,192.849,11.646,283.164,100899.352,1.221
2012,1,2,16,45,2.0,191.53,12.076,283.201,100896.6,1.221
2012,1,2,16,50,2.0,192.579,12.695,283.304,100892.936,1.222
2012,1,2,16,55,2.0,192.59,13.504,283.405,100880.12,1.222
2012,1,2,17,0,2.0,193.189,14.383,283.509,100858.144,1.222
2012,1,2,17,5,2.0,194.931,15.07,283.61,100841.656,1.222
2012,1,2,17,10,2.0,195.947,15.61,283.689,100822.432,1.222
2012,1,2,17,15,2.0,197.765,15.946,283.71,100804.128,1.222
2012,1,2,17,20,2.0,200.199,16.382,283.701,100802.296,1.222
2012,1,2,17,25,2.0,202.731,17.142,283.68,100807.792,1.223
2012,1,2,17,30,2.0,204.445,17.944,283.637,100805.96,1.224
2012,1,2,17,35,2.0,204.56,18.204,283.555,100797.72,1.224
2012,1,2,17,40,2.0,205.164,18.198,283.436,100799.552,1.225
2012,1,2,17,45,2.0,204.368,18.014,283.274,100794.064,1.226
2012,1,2,17,50,2.0,204.11,17.99,283.222,100802.304,1.226
2012,1,2,17,55,2.0,204.725,17.92,283.246,100818.792,1.226
2012,1,2,18,0,2.0,205.17,17.74,283.249,100844.424,1.226
2012,1,2,18,5,2.0,206.477,17.477,283.194,100875.552,1.227
2012,1,2,18,10,2.0,207.213,17.065,283.17,100908.512,1.227
2012,1,2,18,15,2.0,206.565,16.165,283.121,100937.808,1.228
2012,1,2,18,20,2.0,206.384,15.268,282.929,100962.528,1.228
2012,1,2,18,25,2.0,205.598,14.453,282.868,100984.496,1.228
2012,1,2,18,30,2.0,204.774,13.718,282.804,101009.216,1.229
2012,1,2,18,35,2.0,204.681,13.107,282.767,101033.936,1.229
2012,1,2,18,40,2.0,205.01,12.628,282.731,101055.0,1.229
2012,1,2,18,45,2.0,205.104,12.241,282.688,101075.144,1.23
2012,1,2,18,50,2.0,204.565,11.984,282.602,101094.36,1.23
2012,1,2,18,55,1.989,203.681,11.722,282.529,101112.672,1.231
2012,1,2,19,0,1.981,203.384,11.514,282.465,101132.816,1.231
2012,1,2,19,5,1.978,203.741,11.447,282.425,101149.296,1.231
2012,1,2,19,10,1.979,204.329,11.484,282.367,101164.856,1.232
2012,1,2,19,15,1.983,204.714,11.56,282.322,101174.008,1.232
2012,1,2,19,20,1.99,205.077,11.74,282.285,101174.008,1.232
2012,1,2,19,25,2.0,205.522,12.067,282.285,101173.096,1.232
2012,1,2,19,30,2.0,205.978,12.424,282.294,101174.92,1.232
2012,1,2,19,35,2.0,206.857,12.836,282.309,101175.832,1.232
2012,1,2,19,40,2.0,207.9,13.288,282.331,101171.256,1.232
2012,1,2,19,45,2.0,209.175,13.706,282.346,101170.344,1.232
2012,1,2,19,50,2.0,211.312,14.087,282.322,101172.176,1.232
2012,1,2,19,55,2.0,212.899,14.337,282.303,101172.176,1.232
2012,1,2,20,0,2.0,212.268,14.331,282.291,101177.672,1.232
2012,1,2,20,5,2.0,210.801,14.35,282.27,101187.744,1.232
2012,1,2,20,10,2.0,210.328,14.53,282.267,101193.24,1.232
2012,1,2,20,15,2.0,211.515,14.88,282.294,101196.896,1.232
2012,1,2,20,20,2.0,213.311,15.228,282.337,101206.056,1.232
2012,1,2,20,25,2.0,214.509,15.384,282.364,101217.96,1.233
2012,1,2,20,30,2.0,214.888,15.424,282.374,101228.944,1.233
2012,1,2,20,35,2.0,215.217,15.479,282.38,101239.016,1.233
2012,1,2,20,40,2.0,215.547,15.53,282.383,101254.584,1.233
2012,1,2,20,45,2.0,216.195,15.527,282.383,101271.064,1.233
2012,1,2,20,50,2.0,216.596,15.335,282.37,101284.8,1.234
2012,1,2,20,55,2.0,216.179,14.893,282.334,101300.36,1.234
2012,1,2,21,0,2.0,215.832,14.536,282.291,101315.92,1.234
2012,1,2,21,5,2.0,216.387,14.551,282.236,101324.168,1.235
2012,1,2,21,10,2.0,217.074,14.642,282.193,101338.816,1.235
2012,1,2,21,15,2.0,217.54,14.545,282.132,101358.048,1.236
2012,1,2,21,20,2.0,217.766,14.27,282.047,101384.592,1.236
2012,1,2,21,25,2.0,218.309,13.867,281.94,101414.816,1.237
2012,1,2,21,30,2.0,219.144,13.382,281.797,101450.512,1.237
2012,1,2,21,35,2.0,219.188,12.738,281.571,101483.48,1.238
2012,1,2,21,40,1.996,216.618,11.878,281.235,101513.688,1.238
2012,1,2,21,45,1.964,213.355,11.084,280.747,101536.568,1.239
2012,1,2,21,50,1.938,210.982,10.785,280.781,101549.392,1.239
2012,1,2,21,55,1.979,211.086,11.447,281.086,101562.2,1.24
2012,1,2,22,0,2.0,213.789,12.223,281.196,101565.864,1.24
2012,1,2,22,5,2.0,213.981,12.802,281.302,101567.696,1.24
2012,1,2,22,10,2.0,213.02,13.025,281.366,101568.608,1.24
2012,1,2,22,15,2.0,211.834,13.205,281.4,101571.36,1.24
2012,1,2,22,20,2.0,210.23,13.315,281.412,101570.448,1.241
2012,1,2,22,25,2.0,209.845,13.584,281.406,101570.448,1.241
2012,1,2,22,30,2.0,210.592,13.672,281.37,101575.024,1.241
2012,1,2,22,35,2.0,212.19,13.861,281.336,101588.76,1.241
2012,1,2,22,40,2.0,211.273,13.791,281.293,101597.0,1.242
2012,1,2,22,45,2.0,210.685,13.904,281.254,101607.984,1.242
2012,1,2,22,50,2.0,212.937,14.13,281.223,101618.976,1.242
2012,1,2,22,55,2.0,214.426,14.099,281.214,101630.872,1.243
2012,1,2,23,0,2.0,213.701,13.764,281.211,101638.2,1.243
2012,1,2,23,5,2.0,213.46,13.538,281.186,101641.856,1.243
2012,1,2,23,10,2.0,213.806,13.367,281.147,101644.608,1.243
2012,1,2,23,15,2.0,213.196,13.062,281.107,101650.104,1.243
2012,1,2,23,20,2.0,211.471,12.653,281.067,101662.0,1.244
2012,1,2,23,25,2.0,210.191,12.329,281.003,101673.904,1.244
2012,1,2,23,30,2.0,210.383,12.164,280.942,101687.64,1.244
2012,1,2,23,35,2.0,210.378,12.061,280.9,101696.8,1.244
2012,1,2,23,40,2.0,209.461,11.963,280.86,101705.944,1.245
2012,1,2,23,45,1.999,209.405,11.92,280.838,101716.016,1.245
2012,1,2,23,50,1.994,209.741,11.789,280.835,101721.512,1.245
2012,1,2,23,55,1.988,208.758,11.649,280.832,101722.432,1.245
2012,1,3,0,0,1.986,208.115,11.615,280.808,101727.008,1.245
2012,1,3,0,5,1.986,208.433,11.615,280.826,101733.416,1.245
2012,1,3,0,10,1.983,208.213,11.523,280.832,101736.168,1.245
2012,1,3,0,15,1.976,207.329,11.356,280.829,101736.168,1.245
2012,1,3,0,20,1.971,207.021,11.23,280.89,101742.568,1.245
2012,1,3,0,25,1.969,207.131,11.2,280.887,101748.976,1.245
2012,1,3,0,30,1.964,206.411,11.063,280.875,101748.984,1.245
2012,1,3,0,35,1.961,205.516,11.001,280.817,101752.64,1.245
2012,1,3,0,40,1.959,205.351,10.95,280.784,101759.056,1.245
2012,1,3,0,45,1.931,205.285,10.715,280.732,101762.712,1.245
2012,1,3,0,50,1.89,204.577,10.388,280.6,101766.376,1.246
2012,1,3,0,55,1.835,202.874,9.942,280.484,101777.36,1.246
2012,1,3,1,0,1.714,200.292,9.488,280.353,101787.44,1.247
2012,1,3,1,5,1.617,197.326,9.125,280.298,101790.176,1.247
2012,1,3,1,10,1.548,194.804,8.89,280.237,101792.016,1.247
2012,1,3,1,15,1.501,193.601,8.764,280.213,101794.76,1.247
2012,1,3,1,20,1.495,193.085,8.749,280.252,101798.424,1.247
2012,1,3,1,25,1.536,192.826,8.856,280.277,101804.832,1.247
2012,1,3,1,30,1.585,193.172,9.002,280.295,101812.16,1.247
2012,1,3,1,35,1.605,193.348,9.079,280.167,101826.808,1.247
2012,1,3,1,40,1.617,193.387,9.122,280.143,101835.048,1.247
2012,1,3,1,45,1.626,193.843,9.158,280.124,101835.96,1.247
2012,1,3,1,50,1.629,194.941,9.17,280.155,101835.048,1.247
2012,1,3,1,55,1.608,195.26,9.091,280.14,101835.96,1.247
2012,1,3,2,0,1.561,193.953,8.923,280.1,101837.792,1.247
2012,1,3,2,5,1.457,191.426,8.652,280.124,101835.96,1.247
2012,1,3,2,10,1.379,188.91,8.447,280.069,101837.792,1.247
2012,1,3,2,15,1.336,187.147,8.334,280.027,101841.456,1.247
2012,1,3,2,20,1.297,186.306,8.23,280.051,101842.368,1.247
2012,1,3,2,25,1.269,185.988,8.157,280.063,101845.12,1.247
2012,1,3,2,30,1.26,185.433,8.136,280.106,101844.192,1.247
2012,1,3,2,35,1.258,184.246,8.13,280.228,101846.032,1.247
2012,1,3,2,40,1.285,183.186,8.2,280.289,101852.44,1.247
2012,1,3,2,45,1.333,183.136,8.325,280.335,101861.592,1.247
2012,1,3,2,50,1.369,183.708,8.42,280.32,101870.752,1.247
2012,1,3,2,55,1.371,183.691,8.426,280.326,101874.416,1.247
2012,1,3,3,0,1.356,182.812,8.386,280.332,101878.08,1.247
2012,1,3,3,5,1.341,181.703,8.346,280.372,101881.736,1.247
2012,1,3,3,10,1.332,180.879,8.325,280.396,101882.656,1.247
2012,1,3,3,15,1.315,179.967,8.279,280.417,101883.568,1.246
2012,1,3,3,20,1.27,178.715,8.163,280.433,101888.152,1.246
2012,1,3,3,25,1.249,178.05,8.108,280.43,101893.64,1.246
2012,1,3,3,30,1.275,176.534,8.175,280.442,101895.472,1.246
2012,1,3,3,35,1.328,174.869,8.316,280.478,101893.64,1.246
2012,1,3,3,40,1.35,175.265,8.374,280.509,101891.808,1.246
2012,1,3,3,45,1.354,176.715,8.383,280.533,101893.64,1.246
2012,1,3,3,50,1.361,177.813,8.401,280.622,101897.304,1.246
2012,1,3,3,55,1.371,178.484,8.429,280.671,101900.048,1.246
2012,1,3,4,0,1.391,179.945,8.481,280.716,101904.624,1.246
2012,1,3,4,5,1.424,181.571,8.569,280.793,101907.376,1.245
2012,1,3,4,10,1.461,183.131,8.664,280.86,101909.2,1.245
2012,1,3,4,15,1.475,184.675,8.7,280.918,101911.952,1.245
2012,1,3,4,20,1.468,185.306,8.682,280.97,101915.608,1.246
2012,1,3,4,25,1.461,184.922,8.664,280.973,101919.272,1.246
2012,1,3,4,30,1.473,184.79,8.694,280.951,101925.688,1.246
2012,1,3,4,35,1.451,185.251,8.636,280.893,101924.768,1.246
2012,1,3,4,40,1.433,186.35,8.59,280.811,101928.432,1.246
2012,1,3,4,45,1.441,186.926,8.612,280.726,101931.176,1.246
2012,1,3,4,50,1.446,187.283,8.624,280.582,101930.264,1.246
2012,1,3,4,55,1.405,187.822,8.517,280.445,101926.6,1.246
2012,1,3,5,0,1.372,188.75,8.432,280.32,101927.512,1.246
2012,1,3,5,5,1.363,189.706,8.407,280.069,101929.344,1.246
2012,1,3,5,10,1.395,190.667,8.49,280.002,101925.688,1.246
2012,1,3,5,15,1.436,191.782,8.6,279.953,101922.024,1.246
2012,1,3,5,20,1.46,192.535,8.661,279.844,101922.936,1.246
2012,1,3,5,25,1.478,192.683,8.709,279.847,101919.272,1.246
2012,1,3,5,30,1.498,192.997,8.761,279.88,101913.784,1.246
2012,1,3,5,35,1.484,193.579,8.725,279.868,101907.376,1.246
2012,1,3,5,40,1.434,194.667,8.594,279.899,101906.464,1.246
2012,1,3,5,45,1.389,195.765,8.475,279.932,101903.712,1.246
2012,1,3,5,50,1.346,196.578,8.362,279.966,101897.304,1.246
2012,1,3,5,55,1.3,197.089,8.243,279.981,101892.728,1.246
2012,1,3,6,0,1.248,196.661,8.105,279.981,101888.152,1.246
2012,1,3,6,5,1.174,194.552,7.913,279.926,101885.4,1.246
2012,1,3,6,10,1.106,191.794,7.736,279.883,101882.656,1.246
2012,1,3,6,15,1.05,189.575,7.593,279.828,101879.904,1.245
2012,1,3,6,20,1.034,188.136,7.55,279.81,101880.824,1.245
2012,1,3,6,25,1.092,187.713,7.702,279.783,101884.488,1.245
2012,1,3,6,30,1.145,187.943,7.84,279.734,101887.224,1.245
2012,1,3,6,35,1.156,188.745,7.867,279.712,101892.728,1.245
2012,1,3,6,40,1.134,190.058,7.812,279.645,101892.728,1.245
2012,1,3,6,45,1.112,191.832,7.754,279.606,101893.64,1.245
2012,1,3,6,50,1.074,193.475,7.654,279.639,101895.472,1.245
2012,1,3,6,55,1.02,195.32,7.513,279.642,101895.472,1.246
2012,1,3,7,0,0.946,197.364,7.321,279.621,101893.64,1.246
2012,1,3,7,5,0.893,198.776,7.184,279.569,101893.64,1.246
2012,1,3,7,10,0.87,199.292,7.123,279.587,101894.552,1.246
2012,1,3,7,15,0.842,198.875,7.052,279.609,101894.552,1.246
2012,1,3,7,20,0.777,198.237,6.863,280.051,101895.472,1.246
2012,1,3,7,25,0.725,198.249,6.695,280.051,101900.96,1.246
2012,1,3,7,30,0.68,198.166,6.546,280.045,101905.536,1.247
2012,1,3,7,35,0.625,197.815,6.369,279.584,101907.376,1.247
2012,1,3,7,40,0.584,197.485,6.235,279.551,101916.52,1.247
2012,1,3,7,45,0.548,196.749,6.115,279.508,101928.432,1.248
2012,1,3,7,50,0.518,195.832,6.015,279.554,101939.416,1.248
2012,1,3,7,55,0.52,195.903,6.024,279.578,101949.488,1.248
2012,1,3,8,0,0.536,197.364,6.076,279.648,101957.728,1.248
2012,1,3,8,5,0.527,199.166,6.045,279.993,101969.632,1.248
2012,1,3,8,10,0.483,199.238,5.884,280.014,101971.464,1.248
2012,1,3,8,15,0.453,197.694,5.755,280.051,101967.8,1.248
2012,1,3,8,20,0.452,196.464,5.752,280.13,101971.464,1.248
2012,1,3,8,25,0.433,193.421,5.67,280.179,101965.056,1.248
2012,1,3,8,30,0.402,190.202,5.536,280.225,101956.816,1.247
2012,1,3,8,35,0.402,189.603,5.536,280.332,101956.816,1.247
2012,1,3,8,40,0.408,189.927,5.563,280.442,101965.056,1.247
2012,1,3,8,45,0.377,189.592,5.432,280.478,101966.88,1.247
2012,1,3,8,50,0.348,188.949,5.307,280.494,101965.968,1.247
2012,1,3,8,55,0.302,188.9,5.108,280.463,101963.216,1.247
2012,1,3,9,0,0.269,191.443,4.962,280.396,101971.464,1.248
2012,1,3,9,5,0.228,192.926,4.715,280.387,101976.04,1.248
2012,1,3,9,10,0.179,191.284,4.416,280.298,101968.72,1.248
2012,1,3,9,15,0.15,189.35,4.245,280.372,101970.544,1.249
2012,1,3,9,20,0.122,186.061,4.071,280.603,101971.464,1.249
2012,1,3,9,25,0.1,182.128,3.912,280.579,101970.544,1.249
2012,1,3,9,30,0.077,176.552,3.68,280.515,101969.632,1.249
2012,1,3,9,35,0.068,176.265,3.576,280.613,101975.128,1.25
2012,1,3,9,40,0.061,180.603,3.506,280.552,101973.288,1.25
2012,1,3,9,45,0.073,190.192,3.631,280.545,101971.464,1.25
2012,1,3,9,50,0.101,198.93,3.921,280.597,101971.464,1.25
2012,1,3,9,55,0.142,203.952,4.196,280.503,101976.952,1.249
2012,1,3,10,0,0.16,204.075,4.302,280.378,101976.952,1.249
2012,1,3,10,5,0.199,204.23,4.54,280.515,101978.792,1.249
2012,1,3,10,10,0.212,201.478,4.62,280.622,101978.792,1.249
2012,1,3,10,15,0.192,197.341,4.495,280.716,101983.36,1.249
2012,1,3,10,20,0.146,191.084,4.217,280.82,101988.848,1.249
2012,1,3,10,25,0.124,187.737,4.083,280.832,101995.264,1.249
2012,1,3,10,30,0.134,188.703,4.147,280.845,101996.176,1.249
2012,1,3,10,35,0.158,192.548,4.29,280.927,101993.44,1.248
2012,1,3,10,40,0.204,198.333,4.571,280.961,101994.352,1.247
2012,1,3,10,45,0.27,203.832,4.974,280.973,101991.6,1.246
2012,1,3,10,50,0.363,207.14,5.374,281.119,101988.856,1.245
2012,1,3,10,55,0.408,207.657,5.566,281.199,101985.192,1.244
2012,1,3,11,0,0.42,207.63,5.621,281.293,101987.936,1.244
2012,1,3,11,5,0.419,208.13,5.615,281.415,101993.44,1.244
2012,1,3,11,10,0.392,207.016,5.499,281.498,101993.44,1.243
2012,1,3,11,15,0.365,203.55,5.383,281.604,101987.936,1.243
2012,1,3,11,20,0.336,199.287,5.258,281.897,101986.112,1.244
2012,1,3,11,25,0.304,194.788,5.121,282.007,101987.024,1.244
2012,1,3,11,30,0.267,189.509,4.956,282.123,101985.192,1.243
2012,1,3,11,35,0.265,185.714,4.944,282.316,101983.368,1.243
2012,1,3,11,40,0.282,184.659,5.029,282.435,101981.528,1.243
2012,1,3,11,45,0.338,183.802,5.267,282.547,101976.952,1.243
2012,1,3,11,50,0.396,183.796,5.52,282.651,101966.88,1.242
2012,1,3,11,55,0.433,186.894,5.676,282.721,101966.88,1.242
2012,1,3,12,0,0.43,187.487,5.667,282.773,101963.216,1.242
2012,1,3,12,5,0.432,188.152,5.676,282.978,101960.48,1.242
2012,1,3,12,10,0.429,189.119,5.664,283.033,101959.56,1.241
2012,1,3,12,15,0.409,189.52,5.575,283.085,101954.072,1.241
2012,1,3,12,20,0.368,190.421,5.401,283.155,101954.064,1.241
2012,1,3,12,25,0.359,191.405,5.362,283.225,101953.152,1.24
2012,1,3,12,30,0.369,191.146,5.404,283.304,101951.32,1.24
2012,1,3,12,35,0.405,190.46,5.56,283.536,101943.992,1.239
2012,1,3,12,40,0.444,190.125,5.731,283.652,101941.248,1.239
2012,1,3,12,45,0.495,189.471,5.951,283.762,101934.832,1.239
2012,1,3,12,50,0.511,188.817,6.009,283.786,101927.512,1.238
2012,1,3,12,55,0.524,188.712,6.051,283.878,101923.848,1.238
2012,1,3,13,0,0.548,188.08,6.131,283.957,101918.36,1.237
2012,1,3,13,5,0.575,187.735,6.222,284.022,101912.864,1.237
2012,1,3,13,10,0.583,186.911,6.247,284.095,101905.536,1.237
2012,1,3,13,15,0.584,186.471,6.253,284.171,101899.136,1.236
2012,1,3,13,20,0.579,185.653,6.235,284.174,101894.552,1.236
2012,1,3,13,25,0.551,184.423,6.146,284.217,101894.552,1.236
2012,1,3,13,30,0.524,182.204,6.058,284.272,101892.728,1.235
2012,1,3,13,35,0.493,179.589,5.948,284.076,101890.888,1.235
2012,1,3,13,40,0.471,178.946,5.853,284.092,101889.064,1.235
2012,1,3,13,45,0.441,179.792,5.722,284.101,101892.728,1.235
2012,1,3,13,50,0.391,180.479,5.508,283.982,101891.808,1.235
2012,1,3,13,55,0.347,181.748,5.319,283.954,101891.808,1.235
2012,1,3,14,0,0.311,182.495,5.163,283.933,101890.888,1.235
2012,1,3,14,5,0.274,184.653,5.005,283.78,101881.736,1.235
2012,1,3,14,10,0.262,185.236,4.938,283.765,101872.576,1.235
2012,1,3,14,15,0.25,182.611,4.867,283.768,101866.168,1.235
2012,1,3,14,20,0.247,177.321,4.849,283.677,101858.848,1.235
2012,1,3,14,25,0.264,172.943,4.95,283.695,101857.016,1.235
2012,1,3,14,30,0.278,170.175,5.023,283.701,101856.104,1.235
2012,1,3,14,35,0.282,168.043,5.038,283.753,101850.608,1.235
2012,1,3,14,40,0.275,169.169,5.008,283.713,101846.944,1.235
2012,1,3,14,45,0.285,169.119,5.05,283.661,101847.856,1.235
2012,1,3,14,50,0.298,167.521,5.108,283.472,101845.12,1.235
2012,1,3,14,55,0.283,166.801,5.044,283.372,101844.2,1.234
2012,1,3,15,0,0.251,167.669,4.87,283.237,101840.536,1.234
2012,1,3,15,5,0.226,170.24,4.724,283.033,101838.704,1.234
2012,1,3,15,10,0.238,174.085,4.794,282.966,101841.456,1.234
2012,1,3,15,15,0.274,179.319,5.005,283.06,101849.696,1.234
2012,1,3,15,20,0.316,188.63,5.185,282.953,101853.352,1.235
2012,1,3,15,25,0.358,193.926,5.365,282.856,101853.36,1.237
2012,1,3,15,30,0.506,198.122,5.993,282.761,101850.608,1.238
2012,1,3,15,35,0.624,198.743,6.378,282.709,101848.776,1.238
2012,1,3,15,40,0.561,196.228,6.174,282.679,101851.52,1.239
2012,1,3,15,45,0.425,188.747,5.649,282.807,101854.272,1.239
2012,1,3,15,50,0.349,178.085,5.322,282.963,101859.768,1.239
2012,1,3,15,55,0.37,169.999,5.414,283.039,101862.504,1.239
2012,1,3,16,0,0.44,168.372,5.716,283.06,101863.424,1.238
2012,1,3,16,5,0.505,170.601,5.99,283.048,101864.344,1.238
